country,r,WB_INCOME,WB_REGION
Afghanistan,AFG,Low income,South Asia
Albania,ALB,Upper middle income,Europe & Central Asia
Algeria,DZA,Upper middle income,Middle East & North Africa
Andorra,AND,High income,Europe & Central Asia
Angola,AGO,Upper middle income,Sub-Saharan Africa
Antigua and Barbuda,ATG,High income,Latin America & Caribbean
Argentina,ARG,Upper middle income,Latin America & Caribbean
Armenia,ARM,Lower middle income,Europe & Central Asia
Australia,AUS,High income,East Asia & Pacific
Austria,AUT,High income,Europe & Central Asia
Azerbaijan,AZE,Upper middle income,Europe & Central Asia
Bahamas,BHS,High income,Latin America & Caribbean
Bahrain,BHR,High income,Middle East & North Africa
Bangladesh,BGD,Lower middle income,South Asia
Barbados,BRB,High income,Latin America & Caribbean
Belarus,BLR,Upper middle income,Europe & Central Asia
Belgium,BEL,High income,Europe & Central Asia
Belize,BLZ,Upper middle income,Latin America & Caribbean
Benin,BEN,Low income,Sub-Saharan Africa
Bhutan,BTN,Lower middle income,South Asia
Bolivia,BOL,Lower middle income,Latin America & Caribbean
Bosnia and Herzegovina,BIH,Upper middle income,Europe & Central Asia
Botswana,BWA,Upper middle income,Sub-Saharan Africa
Brazil,BRA,Upper middle income,Latin America & Caribbean
Brunei,BRN,High income,East Asia & Pacific
Bulgaria,BGR,Upper middle income,Europe & Central Asia
Burkina Faso,BFA,Low income,Sub-Saharan Africa
Burma,MMR,Lower middle income,East Asia & Pacific
Burundi,BDI,Low income,Sub-Saharan Africa
Cambodia,KHM,Lower middle income,East Asia & Pacific
Cameroon,CMR,Lower middle income,Sub-Saharan Africa
Canada,CAN,High income,North America
Cape Verde,CPV,Lower middle income,Sub-Saharan Africa
Central African Republic,CAF,Low income,Sub-Saharan Africa
Chad,TCD,Low income,Sub-Saharan Africa
Chile,CHL,High income,Latin America & Caribbean
China,CHN,Upper middle income,East Asia & Pacific
Colombia,COL,Upper middle income,Latin America & Caribbean
Comoros,COM,Low income,Sub-Saharan Africa
Congo (Brazzaville),COG,Lower middle income,Sub-Saharan Africa
Congo (Kinshasa),COD,Low income,Sub-Saharan Africa
Cook Islands,COK,Low income,East Asia & Pacific
Costa Rica,CRI,Upper middle income,Latin America & Caribbean
Cote d'Ivoire,CIV,Lower middle income,Sub-Saharan Africa
Croatia,HRV,High income,Europe & Central Asia
Cuba,CUB,Upper middle income,Latin America & Caribbean
Cyprus,CYP,High income,Europe & Central Asia
Czech Republic,CZE,High income,Europe & Central Asia
Denmark,DNK,High income,Europe & Central Asia
Djibouti,DJI,Lower middle income,Middle East & North Africa
Dominica,DMA,Upper middle income,Latin America & Caribbean
Dominican Republic,DOM,Upper middle income,Latin America & Caribbean
Ecuador,ECU,Upper middle income,Latin America & Caribbean
Egypt,EGY,Lower middle income,Middle East & North Africa
El Salvador,SLV,Lower middle income,Latin America & Caribbean
Equatorial Guinea,GNQ,Upper middle income,Sub-Saharan Africa
